"","gutenberg_id","text"
"9693",1155,""
"9694",1155,"“The following,” said Tommy, “is the plan of campaign. It is my turn to"
"9695",1155,"assume the offensive. Ushered into the presence of Mr. Carter, he and I"
"9696",1155,"wish each other good morning as is customary. He then says: ‘Please take"
"9697",1155,"a seat, Mr.--er?’ To which I reply promptly and significantly: ‘Edward"
"9698",1155,"Whittington!’ whereupon Mr. Carter turns purple in the face and gasps"
"9699",1155,"out: ‘How much?’ Pocketing the usual fee of fifty pounds, I rejoin you"
"9700",1155,"in the road outside, and we proceed to the next address and repeat the"
"9701",1155,"performance.”"
"9702",1155,""
"9703",1155,"“Don’t be absurd, Tommy. Now for the other letter. Oh, this is from the"
"9704",1155,"_Ritz!_”"
"9705",1155,""
"9706",1155,"“A hundred pounds instead of fifty!”"
"9707",1155,""
"9708",1155,"“I’ll read it:"
"9709",1155,""
"9710",1155,"“DEAR SIR,"
"9711",1155,""
"9712",1155,"“Re your advertisement, I should be glad if you would call round"
"9713",1155,"somewhere about lunch-time."
"9714",1155,""
"9715",1155,"“Yours truly,"
"9716",1155,""
"9717",1155,"“JULIUS P. HERSHEIMMER.”"
"9718",1155,""
"9719",1155,"“Ha!” said Tommy. “Do I smell a Boche? Or only an American millionaire"
"9720",1155,"of unfortunate ancestry? At all events we’ll call at lunch-time. It’s a"
"9721",1155,"good time--frequently leads to free food for two.”"
"9722",1155,""
"9723",1155,"Tuppence nodded assent."
"9724",1155,""
"9725",1155,"“Now for Carter. We’ll have to hurry.”"
"9726",1155,""
"9727",1155,"Carshalton Terrace proved to be an unimpeachable row of what Tuppence"
"9728",1155,"called “ladylike looking houses.” They rang the bell at No. 27, and a"
"9729",1155,"neat maid answered the door. She looked so respectable that Tuppence’s"
"9730",1155,"heart sank. Upon Tommy’s request for Mr. Carter, she showed them into"
"9731",1155,"a small study on the ground floor where she left them. Hardly a minute"
"9732",1155,"elapsed, however, before the door opened, and a tall man with a lean"
"9733",1155,"hawklike face and a tired manner entered the room."
"9734",1155,""
"9735",1155,"“Mr. Y. A.?” he said, and smiled. His smile was distinctly attractive."
"9736",1155,"“Do sit down, both of you.”"
"9737",1155,""
"9738",1155,"They obeyed. He himself took a chair opposite to Tuppence and smiled at"
"9739",1155,"her encouragingly. There was something in the quality of his smile that"
"9740",1155,"made the girl’s usual readiness desert her."
"9741",1155,""
"9742",1155,"As he did not seem inclined to open the conversation, Tuppence was"
"9743",1155,"forced to begin."
"9744",1155,""
"9745",1155,"“We wanted to know--that is, would you be so kind as to tell us anything"
"9746",1155,"you know about Jane Finn?”"
"9747",1155,""
"9748",1155,"“Jane Finn? Ah!” Mr. Carter appeared to reflect. “Well, the question is,"
"9749",1155,"what do _you_ know about her?”"
"9750",1155,""
"9751",1155,"Tuppence drew herself up."
"9752",1155,""
"9753",1155,"“I don’t see that that’s got anything to do with it.”"
"9754",1155,""
"9755",1155,"“No? But it has, you know, really it has.” He smiled again in his tired"
"9756",1155,"way, and continued reflectively. “So that brings us down to it again."
"9757",1155,"What do _you_ know about Jane Finn?"
"9758",1155,""
"9759",1155,"“Come now,” he continued, as Tuppence remained silent. “You must know"
"9760",1155,"_something_ to have advertised as you did?” He leaned forward a little,"
"9761",1155,"his weary voice held a hint of persuasiveness. “Suppose you tell me....”"
"9762",1155,""
"9763",1155,"There was something very magnetic about Mr. Carter’s personality."
"9764",1155,"Tuppence seemed to shake herself free of it with an effort, as she said:"
"9765",1155,""
"9766",1155,"“We couldn’t do that, could we, Tommy?”"
"9767",1155,""
"9768",1155,"But to her surprise, her companion did not back her up. His eyes were"
"9769",1155,"fixed on Mr. Carter, and his tone when he spoke held an unusual note of"
"9770",1155,"deference."
"9771",1155,""
"9772",1155,"“I dare say the little we know won’t be any good to you, sir. But such"
"9773",1155,"as it is, you’re welcome to it.”"
"9774",1155,""
"9775",1155,"“Tommy!” cried out Tuppence in surprise."
"9776",1155,""
"9777",1155,"Mr. Carter slewed round in his chair. His eyes asked a question."
"9778",1155,""
"9779",1155,"Tommy nodded."
"9780",1155,""
"9781",1155,"“Yes, sir, I recognized you at once. Saw you in France when I was with"
"9782",1155,"the Intelligence. As soon as you came into the room, I knew----”"
"9783",1155,""
"9784",1155,"Mr. Carter held up his hand."
"9785",1155,""
"9786",1155,"“No names, please. I’m known as Mr. Carter here. It’s my cousin’s house,"
"9787",1155,"by the way. She’s willing to lend it to me sometimes when it’s a case of"
"9788",1155,"working on strictly unofficial lines. Well, now”--he looked from one to"
"9789",1155,"the other--“who’s going to tell me the story?”"
"9790",1155,""
"9791",1155,"“Fire ahead, Tuppence,” directed Tommy. “It’s your yarn.”"
"9792",1155,""
"9793",1155,"“Yes, little lady, out with it.”"
"9794",1155,""
"9795",1155,"And obediently Tuppence did out with it, telling the whole story from"
"9796",1155,"the forming of the Young Adventurers, Ltd., downwards."
"9797",1155,""
"9798",1155,"Mr. Carter listened in silence with a resumption of his tired manner."
"9799",1155,"Now and then he passed his hand across his lips as though to hide a"
"9800",1155,"smile. When she had finished he nodded gravely."
"9801",1155,""
"9802",1155,"“Not much. But suggestive. Quite suggestive. If you’ll excuse my saying"
"9803",1155,"so, you’re a curious young couple. I don’t know--you might succeed where"
"9804",1155,"others have failed ... I believe in luck, you know--always have....”"
"9805",1155,""
"9806",1155,"He paused a moment, and then went on."
"9807",1155,""
"9808",1155,"“Well, how about it? You’re out for adventure. How would you like"
"9809",1155,"to work for me? All quite unofficial, you know. Expenses paid, and a"
"9810",1155,"moderate screw?”"
"9811",1155,""
"9812",1155,"Tuppence gazed at him, her lips parted, her eyes growing wider and"
"9813",1155,"wider."
"9814",1155,""
"9815",1155,"“What should we have to do?” she breathed."
"9816",1155,""
"9817",1155,"Mr. Carter smiled."
"9818",1155,""
"9819",1155,"“Just go on with what you’re doing now. _Find Jane Finn_.”"
"9820",1155,""
"9821",1155,"“Yes, but--who _is_ Jane Finn?”"
"9822",1155,""
"9823",1155,"Mr. Carter nodded gravely."
"9824",1155,""
"9825",1155,"“Yes, you’re entitled to know that, I think.”"
"9826",1155,""
"9827",1155,"He leaned back in his chair, crossed his legs, brought the tips of his"
"9828",1155,"fingers together, and began in a low monotone:"
"9829",1155,""
"9830",1155,"“Secret diplomacy (which, by the way, is nearly always bad policy!) does"
"9831",1155,"not concern you. It will be sufficient to say that in the early days of"
"9832",1155,"1915 a certain document came into being. It was the draft of a secret"
"9833",1155,"agreement--treaty--call it what you like. It was drawn up ready for"
"9834",1155,"signature by the various representatives, and drawn up in America--at"
"9835",1155,"that time a neutral country. It was dispatched to England by a special"
"9836",1155,"messenger selected for that purpose, a young fellow called Danvers. It"
"9837",1155,"was hoped that the whole affair had been kept so secret that nothing"
"9838",1155,"would have leaked out. That kind of hope is usually disappointed."
"9839",1155,"Somebody always talks!"
"9840",1155,""
"9841",1155,"“Danvers sailed for England on the _Lusitania_. He carried the precious"
"9842",1155,"papers in an oilskin packet which he wore next his skin. It was on that"
"9843",1155,"particular voyage that the _Lusitania_ was torpedoed and sunk. Danvers"
"9844",1155,"was among the list of those missing. Eventually his body was washed"
"9845",1155,"ashore, and identified beyond any possible doubt. But the oilskin packet"
"9846",1155,"was missing!"
"9847",1155,""
"9848",1155,"“The question was, had it been taken from him, or had he himself"
"9849",1155,"passed it on into another’s keeping? There were a few incidents that"
"9850",1155,"strengthened the possibility of the latter theory. After the torpedo"
"9851",1155,"struck the ship, in the few moments during the launching of the boats,"
"9852",1155,"Danvers was seen speaking to a young American girl. No one actually"
"9853",1155,"saw him pass anything to her, but he might have done so. It seems to me"
"9854",1155,"quite likely that he entrusted the papers to this girl, believing that"
"9855",1155,"she, as a woman, had a greater chance of bringing them safely to shore."
"9856",1155,""
"9857",1155,"“But if so, where was the girl, and what had she done with the papers?"
"9858",1155,"By later advice from America it seemed likely that Danvers had been"
"9859",1155,"closely shadowed on the way over. Was this girl in league with his"
"9860",1155,"enemies? Or had she, in her turn, been shadowed and either tricked or"
"9861",1155,"forced into handing over the precious packet?"
"9862",1155,""
"9863",1155,"“We set to work to trace her out. It proved unexpectedly difficult."
"9864",1155,"Her name was Jane Finn, and it duly appeared among the list of the"
"9865",1155,"survivors, but the girl herself seemed to have vanished completely."
"9866",1155,"Inquiries into her antecedents did little to help us. She was an orphan,"
"9867",1155,"and had been what we should call over here a pupil teacher in a small"
"9868",1155,"school out West. Her passport had been made out for Paris, where she"
"9869",1155,"was going to join the staff of a hospital. She had offered her services"
"9870",1155,"voluntarily, and after some correspondence they had been accepted."
"9871",1155,"Having seen her name in the list of the saved from the _Lusitania_, the"
"9872",1155,"staff of the hospital were naturally very surprised at her not arriving"
"9873",1155,"to take up her billet, and at not hearing from her in any way."
"9874",1155,""
"9875",1155,"“Well, every effort was made to trace the young lady--but all in vain."
"9876",1155,"We tracked her across Ireland, but nothing could be heard of her after"
"9877",1155,"she set foot in England. No use was made of the draft treaty--as might"
"9878",1155,"very easily have been done--and we therefore came to the conclusion that"
"9879",1155,"Danvers had, after all, destroyed it. The war entered on another phase,"
"9880",1155,"the diplomatic aspect changed accordingly, and the treaty was never"
"9881",1155,"redrafted. Rumours as to its existence were emphatically denied. The"
"9882",1155,"disappearance of Jane Finn was forgotten and the whole affair was lost"
"9883",1155,"in oblivion.”"
"9884",1155,""
"9885",1155,"Mr. Carter paused, and Tuppence broke in impatiently:"
"9886",1155,""
"9887",1155,"“But why has it all cropped up again? The war’s over.”"
"9888",1155,""
"9889",1155,"A hint of alertness came into Mr. Carter’s manner."
"9890",1155,""
"9891",1155,"“Because it seems that the papers were not destroyed after all, and that"
"9892",1155,"they might be resurrected to-day with a new and deadly significance.”"
"9893",1155,""
"9894",1155,"Tuppence stared. Mr. Carter nodded."
"9895",1155,""
"9896",1155,"“Yes, five years ago, that draft treaty was a weapon in our hands;"
"9897",1155,"to-day it is a weapon against us. It was a gigantic blunder. If its"
"9898",1155,"terms were made public, it would mean disaster.... It might possibly"
"9899",1155,"bring about another war--not with Germany this time! That is an extreme"
"9900",1155,"possibility, and I do not believe in its likelihood myself, but that"
"9901",1155,"document undoubtedly implicates a number of our statesmen whom we cannot"
"9902",1155,"afford to have discredited in any way at the present moment. As a party"
"9903",1155,"cry for Labour it would be irresistible, and a Labour Government at this"
"9904",1155,"juncture would, in my opinion, be a grave disability for British trade,"
"9905",1155,"but that is a mere nothing to the _real_ danger.”"
"9906",1155,""
"9907",1155,"He paused, and then said quietly:"
"9908",1155,""
"9909",1155,"“You may perhaps have heard or read that there is Bolshevist influence"
"9910",1155,"at work behind the present Labour unrest?”"
"9911",1155,""
"9912",1155,"Tuppence nodded."
"9913",1155,""
"9914",1155,"“That is the truth. Bolshevist gold is pouring into this country for the"
"9915",1155,"specific purpose of procuring a Revolution. And there is a certain man,"
"9916",1155,"a man whose real name is unknown to us, who is working in the dark for"
"9917",1155,"his own ends. The Bolshevists are behind the Labour unrest--but this"
"9918",1155,"man is _behind the Bolshevists_. Who is he? We do not know. He is always"
"9919",1155,"spoken of by the unassuming title of ‘Mr. Brown.’ But one thing is"
"9920",1155,"certain, he is the master criminal of this age. He controls a marvellous"
"9921",1155,"organization. Most of the Peace propaganda during the war was originated"
"9922",1155,"and financed by him. His spies are everywhere.”"
"9923",1155,""
"9924",1155,"“A naturalized German?” asked Tommy."
"9925",1155,""
"9926",1155,"“On the contrary, I have every reason to believe he is an Englishman. He"
"9927",1155,"was pro-German, as he would have been pro-Boer. What he seeks to attain"
"9928",1155,"we do not know--probably supreme power for himself, of a kind unique in"
"9929",1155,"history. We have no clue as to his real personality. It is reported that"
"9930",1155,"even his own followers are ignorant of it. Where we have come across his"
"9931",1155,"tracks, he has always played a secondary part. Somebody else assumes"
"9932",1155,"the chief rôle. But afterwards we always find that there has been some"
"9933",1155,"nonentity, a servant or a clerk, who has remained in the background"
"9934",1155,"unnoticed, and that the elusive Mr. Brown has escaped us once more.”"
"9935",1155,""
"9936",1155,"“Oh!” Tuppence jumped. “I wonder----”"
"9937",1155,""
"9938",1155,"“Yes?”"
"9939",1155,""
"9940",1155,"“I remember in Mr. Whittington’s office. The clerk--he called him Brown."
"9941",1155,"You don’t think----”"
"9942",1155,""
"9943",1155,"Carter nodded thoughtfully."
"9944",1155,""
"9945",1155,"“Very likely. A curious point is that the name is usually mentioned. An"
"9946",1155,"idiosyncrasy of genius. Can you describe him at all?”"
"9947",1155,""
"9948",1155,"“I really didn’t notice. He was quite ordinary--just like anyone else.”"
"9949",1155,""
"9950",1155,"Mr. Carter sighed in his tired manner."
"9951",1155,""
"9952",1155,"“That is the invariable description of Mr. Brown! Brought a telephone"
"9953",1155,"message to the man Whittington, did he? Notice a telephone in the outer"
"9954",1155,"office?”"
"9955",1155,""
"9956",1155,"Tuppence thought."
"9957",1155,""
"9958",1155,"“No, I don’t think I did.”"
"9959",1155,""
"9960",1155,"“Exactly. That ‘message’ was Mr. Brown’s way of giving an order to his"
"9961",1155,"subordinate. He overheard the whole conversation of course. Was it after"
"9962",1155,"that that Whittington handed you over the money, and told you to come"
"9963",1155,"the following day?”"
"9964",1155,""
"9965",1155,"Tuppence nodded."
"9966",1155,""
"9967",1155,"“Yes, undoubtedly the hand of Mr. Brown!” Mr. Carter paused. “Well,"
"9968",1155,"there it is, you see what you are pitting yourselves against? Possibly"
"9969",1155,"the finest criminal brain of the age. I don’t quite like it, you know."
"9970",1155,"You’re such young things, both of you. I shouldn’t like anything to"
"9971",1155,"happen to you.”"
"9972",1155,""
"9973",1155,"“It won’t,” Tuppence assured him positively."
"9974",1155,""
"9975",1155,"“I’ll look after her, sir,” said Tommy."
"9976",1155,""
"9977",1155,"“And _I_‘ll look after _you_,” retorted Tuppence, resenting the manly"
"9978",1155,"assertion."
"9979",1155,""
"9980",1155,"“Well, then, look after each other,” said Mr. Carter, smiling. “Now"
"9981",1155,"let’s get back to business. There’s something mysterious about this"
"9982",1155,"draft treaty that we haven’t fathomed yet. We’ve been threatened with"
"9983",1155,"it--in plain and unmistakable terms. The Revolutionary element as good"
"9984",1155,"as declare that it’s in their hands, and that they intend to produce it"
"9985",1155,"at a given moment. On the other hand, they are clearly at fault about"
"9986",1155,"many of its provisions. The Government consider it as mere bluff"
"9987",1155,"on their part, and, rightly or wrongly, have stuck to the policy of"
"9988",1155,"absolute denial. I’m not so sure. There have been hints, indiscreet"
"9989",1155,"allusions, that seem to indicate that the menace is a real one. The"
"9990",1155,"position is much as though they had got hold of an incriminating"
"9991",1155,"document, but couldn’t read it because it was in cipher--but we know"
"9992",1155,"that the draft treaty wasn’t in cipher--couldn’t be in the nature of"
"9993",1155,"things--so that won’t wash. But there’s _something_. Of course, Jane"
"9994",1155,"Finn may be dead for all we know--but I don’t think so. The curious"
"9995",1155,"thing is that _they’re trying to get information about the girl from"
"9996",1155,"us_.”"
"9997",1155,""
"9998",1155,"“What?”"
"9999",1155,""
"10000",1155,"“Yes. One or two little things have cropped up. And your story, little"
"10001",1155,"lady, confirms my idea. They know we’re looking for Jane Finn. Well,"
"10002",1155,"they’ll produce a Jane Finn of their own--say at a _pensionnat_ in"
"10003",1155,"Paris.” Tuppence gasped, and Mr. Carter smiled. “No one knows in the"
"10004",1155,"least what she looks like, so that’s all right. She’s primed with a"
"10005",1155,"trumped-up tale, and her real business is to get as much information as"
"10006",1155,"possible out of us. See the idea?”"
"10007",1155,""
"10008",1155,"“Then you think”--Tuppence paused to grasp the supposition fully--“that"
"10009",1155,"it _was_ as Jane Finn that they wanted me to go to Paris?”"
"10010",1155,""
"10011",1155,"Mr. Carter smiled more wearily than ever."
"10012",1155,""
"10013",1155,"“I believe in coincidences, you know,” he said."
"10014",1155,""
"10015",1155,""
"10016",1155,""
"10017",1155,"CHAPTER V. MR. JULIUS P. HERSHEIMMER"
"10018",1155,""
"10019",1155,"“WELL,” said Tuppence, recovering herself, “it really seems as though it"
"10020",1155,"were meant to be.”"
"10021",1155,""
"10022",1155,"Carter nodded."
"10023",1155,""
"10024",1155,"“I know what you mean. I’m superstitious myself. Luck, and all that sort"
"10025",1155,"of thing. Fate seems to have chosen you out to be mixed up in this.”"
"10026",1155,""
"10027",1155,"Tommy indulged in a chuckle."
"10028",1155,""
"10029",1155,"“My word! I don’t wonder Whittington got the wind up when Tuppence"
"10030",1155,"plumped out that name! I should have myself. But look here, sir, we’re"
"10031",1155,"taking up an awful lot of your time. Have you any tips to give us before"
"10032",1155,"we clear out?”"
"10033",1155,""
"10034",1155,"“I think not. My experts, working in stereotyped ways, have failed."
"10035",1155,"You will bring imagination and an open mind to the task. Don’t be"
"10036",1155,"discouraged if that too does not succeed. For one thing there is a"
"10037",1155,"likelihood of the pace being forced.”"
"10038",1155,""
"10039",1155,"Tuppence frowned uncomprehendingly."
"10040",1155,""
"10041",1155,"“When you had that interview with Whittington, they had time before"
"10042",1155,"them. I have information that the big _coup_ was planned for early in"
"10043",1155,"the new year. But the Government is contemplating legislative action"
"10044",1155,"which will deal effectually with the strike menace. They’ll get wind of"
"10045",1155,"it soon, if they haven’t already, and it’s possible that that may bring"
"10046",1155,"things to a head. I hope it will myself. The less time they have to"
"10047",1155,"mature their plans the better. I’m just warning you that you haven’t"
"10048",1155,"much time before you, and that you needn’t be cast down if you fail."
"10049",1155,"It’s not an easy proposition anyway. That’s all.”"
"10050",1155,""
"10051",1155,"Tuppence rose."
"10052",1155,""
"10053",1155,"“I think we ought to be businesslike. What exactly can we count upon you"
"10054",1155,"for, Mr. Carter?” Mr. Carter’s lips twitched slightly, but he replied"
"10055",1155,"succinctly: “Funds within reason, detailed information on any point,"
"10056",1155,"and _no official recognition_. I mean that if you get yourselves into"
"10057",1155,"trouble with the police, I can’t officially help you out of it. You’re"
"10058",1155,"on your own.”"
"10059",1155,""
"10060",1155,"Tuppence nodded sagely."
"10061",1155,""
"10062",1155,"“I quite understand that. I’ll write out a list of the things I want to"
"10063",1155,"know when I’ve had time to think. Now--about money----”"
"10064",1155,""
"10065",1155,"“Yes, Miss Tuppence. Do you want to say how much?”"
"10066",1155,""
"10067",1155,"“Not exactly. We’ve got plenty to go with for the present, but when we"
"10068",1155,"want more----”"
"10069",1155,""
"10070",1155,"“It will be waiting for you.”"
"10071",1155,""
"10072",1155,"“Yes, but--I’m sure I don’t want to be rude about the Government if"
"10073",1155,"you’ve got anything to do with it, but you know one really has the devil"
"10074",1155,"of a time getting anything out of it! And if we have to fill up a blue"
"10075",1155,"form and send it in, and then, after three months, they send us a green"
"10076",1155,"one, and so on--well, that won’t be much use, will it?”"
"10077",1155,""
"10078",1155,"Mr. Carter laughed outright."
"10079",1155,""
"10080",1155,"“Don’t worry, Miss Tuppence. You will send a personal demand to me here,"
"10081",1155,"and the money, in notes, shall be sent by return of post. As to salary,"
"10082",1155,"shall we say at the rate of three hundred a year? And an equal sum for"
"10083",1155,"Mr. Beresford, of course.”"
"10084",1155,""
"10085",1155,"Tuppence beamed upon him."
"10086",1155,""
"10087",1155,"“How lovely. You are kind. I do love money! I’ll keep beautiful accounts"
"10088",1155,"of our expenses all debit and credit, and the balance on the right side,"
"10089",1155,"and red line drawn sideways with the totals the same at the bottom. I"
"10090",1155,"really know how to do it when I think.”"
"10091",1155,""
"10092",1155,"“I’m sure you do. Well, good-bye, and good luck to you both.”"
"10093",1155,""
"10094",1155,"He shook hands with them, and in another minute they were descending the"
"10095",1155,"steps of 27 Carshalton Terrace with their heads in a whirl."
"10096",1155,""
"10097",1155,"“Tommy! Tell me at once, who is ‘Mr. Carter’?”"
"10098",1155,""
"10099",1155,"Tommy murmured a name in her ear."
"10100",1155,""
"10101",1155,"“Oh!” said Tuppence, impressed."
"10102",1155,""
"10103",1155,"“And I can tell you, old bean, he’s IT!”"
"10104",1155,""
"10105",1155,"“Oh!” said Tuppence again. Then she added reflectively,"
"10106",1155,""
"10107",1155,"“I like him, don’t you? He looks so awfully tired and bored, and yet you"
"10108",1155,"feel that underneath he’s just like steel, all keen and flashing. Oh!”"
"10109",1155," She gave a skip. “Pinch me, Tommy, do pinch me. I can’t believe it’s"
"10110",1155,"real!”"
"10111",1155,""
"10112",1155,"Mr. Beresford obliged."
"10113",1155,""
"10114",1155,"“Ow! That’s enough! Yes, we’re not dreaming. We’ve got a job!”"
"10115",1155,""
"10116",1155,"“And what a job! The joint venture has really begun.”"
"10117",1155,""
"10118",1155,"“It’s more respectable than I thought it would be,” said Tuppence"
"10119",1155,"thoughtfully."
"10120",1155,""
"10121",1155,"“Luckily I haven’t got your craving for crime! What time is it? Let’s"
"10122",1155,"have lunch--oh!”"
"10123",1155,""
"10124",1155,"The same thought sprang to the minds of each. Tommy voiced it first."
"10125",1155,""
"10126",1155,"“Julius P. Hersheimmer!”"
"10127",1155,""
"10128",1155,"“We never told Mr. Carter about hearing from him.”"
"10129",1155,""
"10130",1155,"“Well, there wasn’t much to tell--not till we’ve seen him. Come on, we’d"
"10131",1155,"better take a taxi.”"
"10132",1155,""
"10133",1155,"“Now who’s being extravagant?”"
"10134",1155,""
"10135",1155,"“All expenses paid, remember. Hop in.”"
"10136",1155,""
"10137",1155,"“At any rate, we shall make a better effect arriving this way,” said"
"10138",1155,"Tuppence, leaning back luxuriously. “I’m sure blackmailers never arrive"
"10139",1155,"in buses!”"
"10140",1155,""
"10141",1155,"“We’ve ceased being blackmailers,” Tommy pointed out."
"10142",1155,""
"10143",1155,"“I’m not sure I have,” said Tuppence darkly."
"10144",1155,""
"10145",1155,"On inquiring for Mr. Hersheimmer, they were at once taken up to his"
"10146",1155,"suite. An impatient voice cried “Come in” in answer to the page-boy’s"
"10147",1155,"knock, and the lad stood aside to let them pass in."
"10148",1155,""
"10149",1155,"Mr. Julius P. Hersheimmer was a great deal younger than either Tommy or"
"10150",1155,"Tuppence had pictured him. The girl put him down as thirty-five. He"
"10151",1155,"was of middle height, and squarely built to match his jaw. His face was"
"10152",1155,"pugnacious but pleasant. No one could have mistaken him for anything but"
"10153",1155,"an American, though he spoke with very little accent."
"10154",1155,""
"10155",1155,"“Get my note? Sit down and tell me right away all you know about my"
"10156",1155,"cousin.”"
"10157",1155,""
"10158",1155,"“Your cousin?”"
"10159",1155,""
"10160",1155,"“Sure thing. Jane Finn.”"
"10161",1155,""
"10162",1155,"“Is she your cousin?”"
"10163",1155,""
"10164",1155,"“My father and her mother were brother and sister,” explained Mr."
"10165",1155,"Hersheimmer meticulously."
"10166",1155,""
"10167",1155,"“Oh!” cried Tuppence. “Then you know where she is?”"
"10168",1155,""
"10169",1155,"“No!” Mr. Hersheimmer brought down his fist with a bang on the table."
"10170",1155,"“I’m darned if I do! Don’t you?”"
"10171",1155,""
"10172",1155,"“We advertised to receive information, not to give it,” said Tuppence"
"10173",1155,"severely."
"10174",1155,""
"10175",1155,"“I guess I know that. I can read. But I thought maybe it was her back"
"10176",1155,"history you were after, and that you’d know where she was now?”"
"10177",1155,""
"10178",1155,"“Well, we wouldn’t mind hearing her back history,” said Tuppence"
"10179",1155,"guardedly."
"10180",1155,""
"10181",1155,"But Mr. Hersheimmer seemed to grow suddenly suspicious."
"10182",1155,""
"10183",1155,"“See here,” he declared. “This isn’t Sicily! No demanding ransom or"
"10184",1155,"threatening to crop her ears if I refuse. These are the British Isles,"
"10185",1155,"so quit the funny business, or I’ll just sing out for that beautiful big"
"10186",1155,"British policeman I see out there in Piccadilly.”"
"10187",1155,""
"10188",1155,"Tommy hastened to explain."
"10189",1155,""
"10190",1155,"“We haven’t kidnapped your cousin. On the contrary, we’re trying to find"
"10191",1155,"her. We’re employed to do so.”"
"10192",1155,""
"10193",1155,"Mr. Hersheimmer leant back in his chair."
"10194",1155,""
"10195",1155,"“Put me wise,” he said succinctly."
"10196",1155,""
"10197",1155,"Tommy fell in with this demand in so far as he gave him a guarded"
"10198",1155,"version of the disappearance of Jane Finn, and of the possibility of her"
"10199",1155,"having been mixed up unawares in “some political show.” He alluded to"
"10200",1155,"Tuppence and himself as “private inquiry agents” commissioned to find"
"10201",1155,"her, and added that they would therefore be glad of any details Mr."
"10202",1155,"Hersheimmer could give them."
"10203",1155,""
"10204",1155,"That gentleman nodded approval."
"10205",1155,""
"10206",1155,"“I guess that’s all right. I was just a mite hasty. But London gets my"
"10207",1155,"goat! I only know little old New York. Just trot out your questions and"
"10208",1155,"I’ll answer.”"
"10209",1155,""
"10210",1155,"For the moment this paralysed the Young Adventurers, but Tuppence,"
"10211",1155,"recovering herself, plunged boldly into the breach with a reminiscence"
"10212",1155,"culled from detective fiction."
"10213",1155,""
"10214",1155,"“When did you last see the dece--your cousin, I mean?”"
"10215",1155,""
"10216",1155,"“Never seen her,” responded Mr. Hersheimmer."
"10217",1155,""
"10218",1155,"“What?” demanded Tommy, astonished."
"10219",1155,""
"10220",1155,"Hersheimmer turned to him."
"10221",1155,""
"10222",1155,"“No, sir. As I said before, my father and her mother were brother and"
"10223",1155,"sister, just as you might be”--Tommy did not correct this view of their"
"10224",1155,"relationship--“but they didn’t always get on together. And when my aunt"
"10225",1155,"made up her mind to marry Amos Finn, who was a poor school teacher out"
"10226",1155,"West, my father was just mad! Said if he made his pile, as he seemed"
"10227",1155,"in a fair way to do, she’d never see a cent of it. Well, the upshot was"
"10228",1155,"that Aunt Jane went out West and we never heard from her again."
"10229",1155,""
"10230",1155,"“The old man _did_ pile it up. He went into oil, and he went into steel,"
"10231",1155,"and he played a bit with railroads, and I can tell you he made Wall"
"10232",1155,"Street sit up!” He paused. “Then he died--last fall--and I got the"
"10233",1155,"dollars. Well, would you believe it, my conscience got busy! Kept"
"10234",1155,"knocking me up and saying: What about your Aunt Jane, way out West? It"
"10235",1155,"worried me some. You see, I figured it out that Amos Finn would never"
"10236",1155,"make good. He wasn’t the sort. End of it was, I hired a man to hunt her"
"10237",1155,"down. Result, she was dead, and Amos Finn was dead, but they’d left a"
"10238",1155,"daughter--Jane--who’d been torpedoed in the _Lusitania_ on her way to"
"10239",1155,"Paris. She was saved all right, but they didn’t seem able to hear of her"
"10240",1155,"over this side. I guessed they weren’t hustling any, so I thought I’d"
"10241",1155,"come along over, and speed things up. I phoned Scotland Yard and the"
"10242",1155,"Admiralty first thing. The Admiralty rather choked me off, but Scotland"
"10243",1155,"Yard were very civil--said they would make inquiries, even sent a man"
"10244",1155,"round this morning to get her photograph. I’m off to Paris to-morrow,"
"10245",1155,"just to see what the Prefecture is doing. I guess if I go to and fro"
"10246",1155,"hustling them, they ought to get busy!”"
"10247",1155,""
"10248",1155,"The energy of Mr. Hersheimmer was tremendous. They bowed before it."
"10249",1155,""
"10250",1155,"“But say now,” he ended, “you’re not after her for anything? Contempt of"
"10251",1155,"court, or something British? A proud-spirited young American girl might"
"10252",1155,"find your rules and regulations in war time rather irksome, and get up"
"10253",1155,"against it. If that’s the case, and there’s such a thing as graft in"
"10254",1155,"this country, I’ll buy her off.”"
"10255",1155,""
"10256",1155,"Tuppence reassured him."
"10257",1155,""
"10258",1155,"“That’s good. Then we can work together. What about some lunch? Shall we"
"10259",1155,"have it up here, or go down to the restaurant?”"
"10260",1155,""
"10261",1155,"Tuppence expressed a preference for the latter, and Julius bowed to her"
"10262",1155,"decision."
"10263",1155,""
"10264",1155,"Oysters had just given place to Sole Colbert when a card was brought to"
"10265",1155,"Hersheimmer."
"10266",1155,""
"10267",1155,"“Inspector Japp, C.I.D. Scotland Yard again. Another man this time. What"
"10268",1155,"does he expect I can tell him that I didn’t tell the first chap? I hope"
"10269",1155,"they haven’t lost that photograph. That Western photographer’s place was"
"10270",1155,"burned down and all his negatives destroyed--this is the only copy in"
"10271",1155,"existence. I got it from the principal of the college there.”"
"10272",1155,""
"10273",1155,"An unformulated dread swept over Tuppence."
"10274",1155,""
"10275",1155,"“You--you don’t know the name of the man who came this morning?”"
"10276",1155,""
"10277",1155,"“Yes, I do. No, I don’t. Half a second. It was on his card. Oh, I know!"
